

  id  |        name        |  country   | byear | position 
 l14y04 | Qualifying league     | CL          | 2014 | CA      | Liverpool FC           |    1 |    0 | 14.11.04
 l14y05 | Qualifying league     | CL          | 2014 | CA      | FC Basel               |    1 |    0 | 14.11.26
 l14y06 | Qualifying league     | CL          | 2014 | CA      | PFC Ludogorets Razgrad |    4 |    0 | 14.12.09
 w14f04 | Semi Final            | CW          | 2014 | CA      | Cruz Azul              |    4 |    0 | 14.12.16
 w14f02 | Final                 | CW          | 2014 | CA      | San Lorenzo            |    2 |    0 | 14.12.20
 l14161 | Round16 1st leg       | CL          | 2014 | CA      | FC Schalke 04          |    2 |    0 | 15.02.18
 l14162 | Round16 2nd leg       | CL          | 2014 | CA      | FC Schalke 04          |    3 |    4 | 15.03.10
 l14081 | Quarter Final 1st leg | CL          | 2014 | CA      | Atletico Madrid        |    0 |    0 | 15.04.14
 l14082 | Quarter Final 2nd leg | CL          | 2014 | CA      | Atletico Madrid        |    1 |    0 | 15.04.22
 l14041 | Semi Final 1st leg    | CL          | 2014 | CA      | Juventus FC            |    1 |    2 | 15.05.05
 l14042 | Semi Final 2nd leg    | CL          | 2014 | CA      | Juventus FC            |    1 |    1 | 15.05.13
 l18y01 | Qualifying league     | CL          | 2018 | JL      | AS Roma                |    3 |    0 | 18.09.19
 l18y02 | Qualifying league     | CL          | 2018 | JL      | PFC CSKA Moscow        |    0 |    1 | 18.10.02
 l18y03 | Qualifying league     | CL          | 2018 | JL      | FC Viktoria Plzeň      |    2 |    1 | 18.10.23
 l18y04 | Qualifying league     | CL          | 2018 | SS      | FC Viktoria Plzeň      |    5 |    0 | 18.11.07
 l18y05 | Qualifying league     | CL          | 2018 | SS      | AS Roma                |    2 |    0 | 18.11.27
 l18y06 | Qualifying league     | CL          | 2018 | SS      | PFC CSKA Moscow        |    0 |    3 | 18.12.12
 w18f04 | Semi Final            | CW          | 2018 | SS      | Kashima Antlers        |    3 |    1 | 18.12.19
 w18f02 | Final                 | CW          | 2018 | SS      | Al Ain                 |    4 |    1 | 18.12.22
 l18161 | Round16 1st leg       | CL          | 2018 | SS      | AFC Ajax               |    2 |    1 | 19.02.13
 l18162 | Round16 2nd leg       | CL          | 2018 | SS      | AFC Ajax               |    1 |    4 | 19.03.05
 l17y01 | Qualifying league     | CL          | 2017 | ZZ      | APOEL                  |    3 |    0 | 17.09.13
 l17y02 | Qualifying league     | CL          | 2017 | ZZ      | Borussia Dortmund      |    3 |    1 | 17.09.26
 l17y03 | Qualifying league     | CL          | 2017 | ZZ      | Tottenham Hotspur FC   |    1 |    1 | 17.10.17
 l17y04 | Qualifying league     | CL          | 2017 | ZZ      | Tottenham Hotspur FC   |    1 |    3 | 17.11.01
 l17y05 | Qualifying league     | CL          | 2017 | ZZ      | APOEL                  |    6 |    0 | 17.11.21
 l17y06 | Qualifying league     | CL          | 2017 | ZZ      | Borussia Dortmund      |    3 |    2 | 17.12.06
 w17f04 | Semi Final            | CW          | 2017 | ZZ      | Al Jazira              |    2 |    1 | 17.12.13
 w17f02 | Final                 | CW          | 2017 | ZZ      | Gremio                 |    1 |    0 | 17.12.16
 l17161 | Round16 1st leg       | CL          | 2017 | ZZ      | Paris Saint-Germain FC |    3 |    1 | 18.02.14
 l17162 | Round16 2nd leg       | CL          | 2017 | ZZ      | Paris Saint-Germain FC |    2 |    1 | 18.03.06
 l17081 | Quarter Final 1st leg | CL          | 2017 | ZZ      | Juventus FC            |    3 |    0 | 18.04.03
 l17082 | Quarter Final 2nd leg | CL          | 2017 | ZZ      | Juventus FC            |    1 |    3 | 18.04.11
 l17041 | Semi Final 1st leg    | CL          | 2017 | ZZ      | FC Bayern München      |    2 |    1 | 18.04.25
 l17042 | Semi Final 2nd leg    | CL          | 2017 | ZZ      | FC Bayern München      |    2 |    2 | 18.05.01
 l17011 | Final                 | CL          | 2017 | ZZ      | Liverpool FC           |    3 |    1 | 18.05.26
 l16y01 | Qualifying league     | CL          | 2016 | ZZ      | Sporting Clube         |    2 |    1 | 16.09.14
 l16y02 | Qualifying league     | CL          | 2016 | ZZ      | Borussia Dortmund      |    2 |    2 | 16.09.27
 l16y03 | Qualifying league     | CL          | 2016 | ZZ      | Legia Warszawa         |    5 |    1 | 16.10.18
 l16y04 | Qualifying league     | CL          | 2016 | ZZ      | Legia Warszawa         |    3 |    3 | 16.11.02
 l16y05 | Qualifying league     | CL          | 2016 | ZZ      | Sporting Clube         |    2 |    1 | 16.11.22
 l16y06 | Qualifying league     | CL          | 2016 | ZZ      | Borussia Dortmund      |    2 |    2 | 16.12.07
 w16f04 | Semi Final            | CW          | 2016 | ZZ      | CF América             |    2 |    0 | 16.12.15
 w16f02 | Final                 | CW          | 2016 | ZZ      | Kashima Antlers        |    4 |    2 | 16.12.18
 l16161 | Round16 1st leg       | CL          | 2016 | ZZ      | SSC Napoli             |    3 |    1 | 17.02.15
 l16162 | Round16 2nd leg       | CL          | 2016 | ZZ      | SSC Napoli             |    3 |    1 | 17.03.07
 l16081 | Quarter Final 1st leg | CL          | 2016 | ZZ      | FC Bayern München      |    2 |    1 | 17.04.12
 l16082 | Quarter Final 2nd leg | CL          | 2016 | ZZ      | FC Bayern München      |    4 |    2 | 17.04.18
 l16041 | Semi Final 1st leg    | CL          | 2016 | ZZ      | Atletico Madrid        |    3 |    0 | 17.05.02
 l16042 | Semi Final 2nd leg    | CL          | 2016 | ZZ      | Atletico Madrid        |    1 |    2 | 17.05.10
 l16011 | Final                 | CL          | 2016 | ZZ      | Juventus FC            |    4 |    1 | 17.06.03
 l15y01 | Qualifying league     | CL          | 2015 | RB      | FC Shakhtar Donetsk    |    4 |    0 | 15.09.15
 l15y02 | Qualifying league     | CL          | 2015 | RB      | Malmö FF               |    2 |    0 | 15.09.30
 l15y03 | Qualifying league     | CL          | 2015 | RB      | Paris Saint-Germain FC |    0 |    0 | 15.10.21
 l15y04 | Qualifying league     | CL          | 2015 | RB      | Paris Saint-Germain FC |    1 |    0 | 15.11.03
 l15y05 | Qualifying league     | CL          | 2015 | RB      | FC Shakhtar Donetsk    |    4 |    3 | 15.11.25
 l15y06 | Qualifying league     | CL          | 2015 | RB      | Malmö FF               |    8 |    0 | 15.12.08
 l15161 | Round16 1st leg       | CL          | 2015 | ZZ      | AS Roma                |    2 |    0 | 16.02.17
 l15162 | Round16 2nd leg       | CL          | 2015 | ZZ      | AS Roma                |    2 |    0 | 16.03.08
 l15081 | Quarter Final 1st leg | CL          | 2015 | ZZ      | VfL Wolfsburg          |    0 |    2 | 16.04.06
 l15082 | Quarter Final 2nd leg | CL          | 2015 | ZZ      | VfL Wolfsburg          |    3 |    0 | 16.04.12
 l15041 | Semi Final 1st leg    | CL          | 2015 | ZZ      | Manchester City FC     |    0 |    0 | 16.04.26
 l15042 | Semi Final 2nd leg    | CL          | 2015 | ZZ      | Manchester City FC     |    1 |    0 | 16.05.04
 l15011 | Final                 | CL          | 2015 | ZZ      | Atletico Madrid        |    1 |    1 | 16.05.28
 l14y01 | Qualifying league     | CL          | 2014 | CA      | FC Basel               |    5 |    1 | 14.09.16
 l14y02 | Qualifying league     | CL          | 2014 | CA      | PFC Ludogorets Razgrad |    2 |    1 | 14.10.01
 l14y03 | Qualifying league     | CL          | 2014 | CA      | Liverpool FC           |    3 |    0 | 14.10.22
 l14y04 | Qualifying league     | CL          | 2014 | CA      | Liverpool FC           |    1 |    0 | 14.11.04
 l14y05 | Qualifying league     | CL          | 2014 | CA      | FC Basel               |    1 |    0 | 14.11.26
 l14y06 | Qualifying league     | CL          | 2014 | CA      | PFC Ludogorets Razgrad |    4 |    0 | 14.12.09
 w14f04 | Semi Final            | CW          | 2014 | CA      | Cruz Azul              |    4 |    0 | 14.12.16
 w14f02 | Final                 | CW          | 2014 | CA      | San Lorenzo            |    2 |    0 | 14.12.20
 l14161 | Round16 1st leg       | CL          | 2014 | CA      | FC Schalke 04          |    2 |    0 | 15.02.18
 l14162 | Round16 2nd leg       | CL          | 2014 | CA      | FC Schalke 04          |    3 |    4 | 15.03.10
 l14081 | Quarter Final 1st leg | CL          | 2014 | CA      | Atletico Madrid        |    0 |    0 | 15.04.14
 l14082 | Quarter Final 2nd leg | CL          | 2014 | CA      | Atletico Madrid        |    1 |    0 | 15.04.22
 l14041 | Semi Final 1st leg    | CL          | 2014 | CA      | Juventus FC            |    1 |    2 | 15.05.05
 l14042 | Semi Final 2nd leg    | CL          | 2014 | CA      | Juventus FC            |    1 |    1 | 15.05.13
 l18y01 | Qualifying league     | CL          | 2018 | JL      | AS Roma                |    3 |    0 | 18.09.19
 l18y02 | Qualifying league     | CL          | 2018 | JL      | PFC CSKA Moscow        |    0 |    1 | 18.10.02
 l18y03 | Qualifying league     | CL          | 2018 | JL      | FC Viktoria Plzeň      |    2 |    1 | 18.10.23
 l18y04 | Qualifying league     | CL          | 2018 | SS      | FC Viktoria Plzeň      |    5 |    0 | 18.11.07
 l18y05 | Qualifying league     | CL          | 2018 | SS      | AS Roma                |    2 |    0 | 18.11.27
 l18y06 | Qualifying league     | CL          | 2018 | SS      | PFC CSKA Moscow        |    0 |    3 | 18.12.12
 w18f04 | Semi Final            | CW          | 2018 | SS      | Kashima Antlers        |    3 |    1 | 18.12.19
 w18f02 | Final                 | CW          | 2018 | SS      | Al Ain                 |    4 |    1 | 18.12.22
 l18161 | Round16 1st leg       | CL          | 2018 | SS      | AFC Ajax               |    2 |    1 | 19.02.13
 l18162 | Round16 2nd leg       | CL          | 2018 | SS      | AFC Ajax               |    1 |    4 | 19.03.05
 l17y01 | Qualifying league     | CL          | 2017 | ZZ      | APOEL                  |    3 |    0 | 17.09.13
 l17y02 | Qualifying league     | CL          | 2017 | ZZ      | Borussia Dortmund      |    3 |    1 | 17.09.26
 l17y03 | Qualifying league     | CL          | 2017 | ZZ      | Tottenham Hotspur FC   |    1 |    1 | 17.10.17
 l17y04 | Qualifying league     | CL          | 2017 | ZZ      | Tottenham Hotspur FC   |    1 |    3 | 17.11.01
 l17y05 | Qualifying league     | CL          | 2017 | ZZ      | APOEL                  |    6 |    0 | 17.11.21
 l17y06 | Qualifying league     | CL          | 2017 | ZZ      | Borussia Dortmund      |    3 |    2 | 17.12.06
 w17f04 | Semi Final            | CW          | 2017 | ZZ      | Al Jazira              |    2 |    1 | 17.12.13
 w17f02 | Final                 | CW          | 2017 | ZZ      | Gremio                 |    1 |    0 | 17.12.16
 l17161 | Round16 1st leg       | CL          | 2017 | ZZ      | Paris Saint-Germain FC |    3 |    1 | 18.02.14
 l17162 | Round16 2nd leg       | CL          | 2017 | ZZ      | Paris Saint-Germain FC |    2 |    1 | 18.03.06
 l17081 | Quarter Final 1st leg | CL          | 2017 | ZZ      | Juventus FC            |    3 |    0 | 18.04.03
 l17082 | Quarter Final 2nd leg | CL          | 2017 | ZZ      | Juventus FC            |    1 |    3 | 18.04.11
 l17041 | Semi Final 1st leg    | CL          | 2017 | ZZ      | FC Bayern München      |    2 |    1 | 18.04.25
 l17042 | Semi Final 2nd leg    | CL          | 2017 | ZZ      | FC Bayern München      |    2 |    2 | 18.05.01
 l17011 | Final                 | CL          | 2017 | ZZ      | Liverpool FC           |    3 |    1 | 18.05.26
 l16y01 | Qualifying league     | CL          | 2016 | ZZ      | Sporting Clube         |    2 |    1 | 16.09.14
 l16y02 | Qualifying league     | CL          | 2016 | ZZ      | Borussia Dortmund      |    2 |    2 | 16.09.27
 l16y03 | Qualifying league     | CL          | 2016 | ZZ      | Legia Warszawa         |    5 |    1 | 16.10.18
 l16y04 | Qualifying league     | CL          | 2016 | ZZ      | Legia Warszawa         |    3 |    3 | 16.11.02
 l16y05 | Qualifying league     | CL          | 2016 | ZZ      | Sporting Clube         |    2 |    1 | 16.11.22
 l16y06 | Qualifying league     | CL          | 2016 | ZZ      | Borussia Dortmund      |    2 |    2 | 16.12.07
 w16f04 | Semi Final            | CW          | 2016 | ZZ      | CF América             |    2 |    0 | 16.12.15
 w16f02 | Final                 | CW          | 2016 | ZZ      | Kashima Antlers        |    4 |    2 | 16.12.18
 l16161 | Round16 1st leg       | CL          | 2016 | ZZ      | SSC Napoli             |    3 |    1 | 17.02.15
 l16162 | Round16 2nd leg       | CL          | 2016 | ZZ      | SSC Napoli             |    3 |    1 | 17.03.07
 l16081 | Quarter Final 1st leg | CL          | 2016 | ZZ      | FC Bayern München      |    2 |    1 | 17.04.12
 l16082 | Quarter Final 2nd leg | CL          | 2016 | ZZ      | FC Bayern München      |    4 |    2 | 17.04.18
 l16041 | Semi Final 1st leg    | CL          | 2016 | ZZ      | Atletico Madrid        |    3 |    0 | 17.05.02
 l16042 | Semi Final 2nd leg    | CL          | 2016 | ZZ      | Atletico Madrid        |    1 |    2 | 17.05.10
 l16011 | Final                 | CL          | 2016 | ZZ      | Juventus FC            |    4 |    1 | 17.06.03
 l15y01 | Qualifying league     | CL          | 2015 | RB      | FC Shakhtar Donetsk    |    4 |    0 | 15.09.15
 l15y02 | Qualifying league     | CL          | 2015 | RB      | Malmö FF               |    2 |    0 | 15.09.30
 l15y03 | Qualifying league     | CL          | 2015 | RB      | Paris Saint-Germain FC |    0 |    0 | 15.10.21
 l15y04 | Qualifying league     | CL          | 2015 | RB      | Paris Saint-Germain FC |    1 |    0 | 15.11.03
 l15y05 | Qualifying league     | CL          | 2015 | RB      | FC Shakhtar Donetsk    |    4 |    3 | 15.11.25
 l15y06 | Qualifying league     | CL          | 2015 | RB      | Malmö FF               |    8 |    0 | 15.12.08
 l15161 | Round16 1st leg       | CL          | 2015 | ZZ      | AS Roma                |    2 |    0 | 16.02.17
 l15162 | Round16 2nd leg       | CL          | 2015 | ZZ      | AS Roma                |    2 |    0 | 16.03.08
 l15081 | Quarter Final 1st leg | CL          | 2015 | ZZ      | VfL Wolfsburg          |    0 |    2 | 16.04.06
 l15082 | Quarter Final 2nd leg | CL          | 2015 | ZZ      | VfL Wolfsburg          |    3 |    0 | 16.04.12
 l15041 | Semi Final 1st leg    | CL          | 2015 | ZZ      | Manchester City FC     |    0 |    0 | 16.04.26
 l15042 | Semi Final 2nd leg    | CL          | 2015 | ZZ      | Manchester City FC     |    1 |    0 | 16.05.04
 l15011 | Final                 | CL          | 2015 | ZZ      | Atletico Madrid        |    1 |    1 | 16.05.28
 l14y01 | Qualifying league     | CL          | 2014 | CA      | FC Basel               |    5 |    1 | 14.09.16
 l14y02 | Qualifying league     | CL          | 2014 | CA      | PFC Ludogorets Razgrad |    2 |    1 | 14.10.01
 l14y03 | Qualifying league     | CL          | 2014 | CA      | Liverpool FC           |    3 |    0 | 14.10.22
 l14y04 | Qualifying league     | CL          | 2014 | CA      | Liverpool FC           |    1 |    0 | 14.11.04
 l14y05 | Qualifying league     | CL          | 2014 | CA      | FC Basel               |    1 |    0 | 14.11.26
 l14y06 | Qualifying league     | CL          | 2014 | CA      | PFC Ludogorets Razgrad |    4 |    0 | 14.12.09
 w14f04 | Semi Final            | CW          | 2014 | CA      | Cruz Azul              |    4 |    0 | 14.12.16
 w14f02 | Final                 | CW          | 2014 | CA      | San Lorenzo            |    2 |    0 | 14.12.20
 l14161 | Round16 1st leg       | CL          | 2014 | CA      | FC Schalke 04          |    2 |    0 | 15.02.18
 l14162 | Round16 2nd leg       | CL          | 2014 | CA      | FC Schalke 04          |    3 |    4 | 15.03.10
 l14081 | Quarter Final 1st leg | CL          | 2014 | CA      | Atletico Madrid        |    0 |    0 | 15.04.14
 l14082 | Quarter Final 2nd leg | CL          | 2014 | CA      | Atletico Madrid        |    1 |    0 | 15.04.22
 l14041 | Semi Final 1st leg    | CL          | 2014 | CA      | Juventus FC            |    1 |    2 | 15.05.05
 l14042 | Semi Final 2nd leg    | CL          | 2014 | CA      | Juventus FC            |    1 |    1 | 15.05.13
(201 rows)

 match  | player | playtime | goal | yellow | red 
--------+--------+----------+------+--------+-----
 l18y01 | KN01   |       90 |    0 |      0 |   0
 l18y01 | DC02   |       90 |    0 |      0 |   0
 l18y01 | SR04   |       90 |    0 |      1 |   0
 l18y01 | RV05   |       90 |    0 |      0 |   0
 l18y01 | TK08   |       90 |    0 |      0 |   0
 l18y01 | KB09   |       62 |    0 |      0 |   0
 l18y01 | LM10   |       85 |    0 |      0 |   0
 l18y01 | GB11   |       73 |    1 |      0 |   0
 l18y01 | MV12   |       90 |    0 |      0 |   0
 l18y01 | CM14   |       90 |    0 |      0 |   0
 l18y01 | IA22   |       90 |    1 |      0 |   0
 l18y01 | TC25   |        0 |    0 |      0 |   0
 l18y01 | NF06   |        0 |    0 |      0 |   0
 l18y01 | MD07   |       17 |    1 |      0 |   0
 l18y01 | LV17   |        0 |    0 |      0 |   0
 l18y01 | ML18   |        0 |    0 |      0 |   0
 l18y01 | MA20   |       28 |    0 |      0 |   0
 l18y01 | DC24   |        5 |    0 |      0 |   0
 l18y02 | KN01   |       90 |    0 |      0 |   0
 l18y02 | DC02   |       43 |    0 |      0 |   0
 l18y02 | RV05   |       90 |    0 |      0 |   0
 l18y02 | NF06   |       90 |    0 |      0 |   0
 l18y02 | TK08   |       90 |    0 |      0 |   0
 l18y02 | KB09   |       90 |    0 |      0 |   0
 l18y02 | CM14   |       58 |    0 |      0 |   0
 l18y02 | LV17   |       58 |    0 |      0 |   0
 l18y02 | MA20   |       90 |    0 |      0 |   0
 l18y02 | SR23   |       90 |    0 |      0 |   0
 l18y02 | DC24   |       90 |    0 |      0 |   0
 l18y02 | TC25   |        0 |    0 |      0 |   0
 l18y02 | JV03   |        0 |    0 |      0 |   0
 l18y02 | MD07   |       32 |    0 |      0 |   0
 l18y02 | LM10   |       32 |    0 |      0 |   0
 l18y02 | ML18   |        0 |    0 |      0 |   0
 l18y02 | AO19   |       47 |    0 |      0 |   0
 l18y02 | VJ28   |        0 |    0 |      0 |   0
 l18y03 | KN01   |       90 |    0 |      0 |   0
 l18y03 | SR04   |       90 |    0 |      1 |   0
 l18y03 | NF06   |       90 |    0 |      0 |   0
 l18y03 | TK08   |       90 |    0 |      1 |   0
 l18y03 | KB09   |       90 |    1 |      0 |   0
 l18y03 | LM10   |       90 |    0 |      0 |   0
 l18y03 | GB11   |       90 |    0 |      0 |   0
 l18y03 | MV12   |       90 |    1 |      0 |   0
 l18y03 | CM14   |       90 |    0 |      0 |   0
 l18y03 | LV17   |       90 |    0 |      0 |   0
 l18y03 | IA22   |       90 |    0 |      1 |   0
 l18y03 | TC25   |        0 |    0 |      0 |   0
 l18y03 | RV05   |        0 |    0 |      0 |   0
 l18y03 | MD07   |        0 |    0 |      0 |   0
 l18y03 | FV15   |        0 |    0 |      0 |   0
 l18y03 | AO19   |        0 |    0 |      0 |   0
 l18y03 | MA20   |        0 |    0 |      0 |   0
 l18y03 | VJ28   |        0 |    0 |      0 |   0
 l18y04 | TC25   |       90 |    0 |      0 |   0
 l18y04 | SR04   |       59 |    0 |      0 |   0
 l18y04 | NF06   |       90 |    0 |      1 |   0
 l18y04 | TK08   |       73 |    1 |      0 |   0
 l18y04 | KB09   |       62 |    2 |      0 |   0
 l18y04 | GB11   |       90 |    1 |      0 |   0
 l18y04 | CM14   |       90 |    1 |      0 |   0
 l18y04 | LV17   |       90 |    0 |      0 |   0
 l18y04 | AO19   |       90 |    0 |      0 |   0
 l18y04 | SR23   |       90 |    0 |      0 |   0
 l18y04 | DC24   |       90 |    0 |      0 |   0
 l18y04 | KN01   |        0 |    0 |      0 |   0
 l18y04 | LM10   |        0 |    0 |      0 |   0
 l18y04 | FV15   |        0 |    0 |      0 |   0
 l18y04 | MA20   |        0 |    0 |      0 |   0
 l18y04 | IA22   |       17 |    0 |      0 |   0
 l18y04 | VJ28   |       28 |    0 |      0 |   0
 l18y04 | JS31   |       31 |    0 |      0 |   0
